Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGITO
    DOT
    LETRA

Grammar

Rule 0     S' -> PROGRAM
    LEFTBRACE       shift and go to state 183


state 180

    (52) OPT_ELSE -> empty .

    $end            reduce using rule 52 (OPT_ELSE -> empty .)
    LEFTBRACE       reduce using rule 52 (OPT_ELSE -> empty .)
    BREAK           reduce using rule 52 (OPT_ELSE -> empty .)
    SEMICOLON       reduce using rule 52 (OPT_ELSE -> empty .)
    PRINT           reduce using rule 52 (OPT_ELSE -> empty .)
    READ            reduce using rule 52 (OPT_ELSE -> empty .)
    RETURN          reduce using rule 52 (OPT_ELSE -> empty .)
    IF              reduce using rule 52 (OPT_ELSE -> empty .)
    INT             reduce using rule 52 (OPT_ELSE -> empty .)
    FLOAT           reduce using rule 52 (OPT_ELSE -> empty .)
    STRING          reduce using rule 52 (OPT_ELSE -> empty .)
    IDENT           reduce using rule 52 (OPT_ELSE -> empty .)
    FOR             reduce using rule 52 (OPT_ELSE -> empty .)
    RIGHTBRACE      reduce using rule 52 (OPT_ELSE -> empty .)


state 181

    (53) FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT . RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    RIGHTPARENTHESES shift and go to state 184


state 182

    (9) FUNCDEF -> DEF IDENT LEFTPARENTHESES PARAMLIST RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .

    DEF             reduce using rule 9 (FUNCDEF -> DEF IDENT LEFTPARENTHESES PARAMLIST RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    $end            reduce using rule 9 (FUNCDEF -> DEF IDENT LEFTPARENTHESES PARAMLIST RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)


state 183

    (51) OPT_ELSE -> ELSE LEFTBRACE . STATELIST RIGHTBRACE
    (54) STATELIST -> . STATEMENT OPT_STATELIST
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LEFTBRACE STATELIST RIGHTBRACE
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (30) ATRIBSTAT -> . LVALUE ASSIGN ATRIB_RIGHT
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN
    (50) IFSTAT -> . IF LEFTPARENTHESES EXPRESSION RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE OPT_ELSE
    (53) FORSTAT -> . new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (14) DATATYPE -> . INT
    (15) DATATYPE -> . FLOAT
    (16) DATATYPE -> . STRING
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP
    (2) new_for_loop_label -> .

    LEFTBRACE       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (new_for_loop_label -> .)

    STATELIST                      shift and go to state 185
    STATEMENT                      shift and go to state 34
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    DATATYPE                       shift and go to state 16
    LVALUE                         shift and go to state 18
    new_for_loop_label             shift and go to state 23

state 184

    (53) FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES . LEFTBRACE STATELIST RIGHTBRACE

    LEFTBRACE       shift and go to state 186


state 185

    (51) OPT_ELSE -> ELSE LEFTBRACE STATELIST . RIGHTBRACE

    RIGHTBRACE      shift and go to state 187


state 186

    (53) FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE . STATELIST RIGHTBRACE
    (54) STATELIST -> . STATEMENT OPT_STATELIST
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LEFTBRACE STATELIST RIGHTBRACE
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (30) ATRIBSTAT -> . LVALUE ASSIGN ATRIB_RIGHT
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN
    (50) IFSTAT -> . IF LEFTPARENTHESES EXPRESSION RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE OPT_ELSE
    (53) FORSTAT -> . new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (14) DATATYPE -> . INT
    (15) DATATYPE -> . FLOAT
    (16) DATATYPE -> . STRING
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP
    (2) new_for_loop_label -> .

    LEFTBRACE       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (new_for_loop_label -> .)

    new_for_loop_label             shift and go to state 23
    ATRIBSTAT                      shift and go to state 7
    STATELIST                      shift and go to state 188
    STATEMENT                      shift and go to state 34
    VARDECL                        shift and go to state 5
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    DATATYPE                       shift and go to state 16
    LVALUE                         shift and go to state 18

state 187

    (51) OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .

    $end            reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    LEFTBRACE       reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    BREAK           reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    SEMICOLON       reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    PRINT           reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    READ            reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    RETURN          reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    IF              reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    INT             reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    FLOAT           reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    STRING          reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    IDENT           reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    FOR             reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 51 (OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)


state 188

    (53) FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST . RIGHTBRACE

    RIGHTBRACE      shift and go to state 189


state 189

    (53) FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .

    $end            reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    LEFTBRACE       reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    BREAK           reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    SEMICOLON       reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    PRINT           reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    READ            reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    RETURN          reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    IF              reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    INT             reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    FLOAT           reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    STRING          reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    IDENT           reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    FOR             reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)

